#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 204472320 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=6392, tid=13704
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2251)
Time: Tue Nov 14 15:46:39 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.2251) elapsed time: 2196.401136 seconds (0d 0h 36m 36s)

---------------  T H R E A D  ---------------

Current thread (0x000002647639e380):  VMThread "VM Thread" [stack: 0x000000b74dd00000,0x000000b74de00000] [id=13704]

Stack: [0x000000b74dd00000,0x000000b74de00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x322261]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x174b4]
C  [ntdll.dll+0x526a1]

VM_Operation (0x000000b7612fe590): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x00000264076c9e20


---------------  P R O C E S S  ---------------

Threads class SMR info:
 Metaspace       used 237995K, committed 239552K, reserved 1261568K
  class space    used 31565K, committed 32320K, reserved 1048576K
}
Event: 2193.725 GC heap after
{Heap after GC invocations=107 (full 0):
 garbage-first heap   total 997376K, used 332046K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 237995K, committed 239552K, reserved 1261568K
  class space    used 31565K, committed 32320K, reserved 1048576K
}
Event: 2194.582 GC heap before
{Heap before GC invocations=107 (full 0):
 garbage-first heap   total 997376K, used 551182K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 218 young (223232K), 3 survivors (3072K)
 Metaspace       used 238161K, committed 239808K, reserved 1261568K
  class space    used 31581K, committed 32384K, reserved 1048576K
}
Event: 2194.589 GC heap after
{Heap after GC invocations=108 (full 0):
 garbage-first heap   total 997376K, used 336585K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 238161K, committed 239808K, reserved 1261568K
  class space    used 31581K, committed 32384K, reserved 1048576K
}
Event: 2196.277 GC heap before
{Heap before GC invocations=109 (full 0):
 garbage-first heap   total 997376K, used 897737K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 499 young (510976K), 8 survivors (8192K)
 Metaspace       used 239171K, committed 240768K, reserved 1261568K
  class space    used 31661K, committed 32448K, reserved 1048576K
}
Event: 2196.315 GC heap after
{Heap after GC invocations=110 (full 0):
 garbage-first heap   total 997376K, used 445369K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 63 young (64512K), 63 survivors (64512K)
 Metaspace       used 239171K, committed 240768K, reserved 1261568K
  class space    used 31661K, committed 32448K, reserved 1048576K
}
Event: 2196.324 GC heap before
{Heap before GC invocations=110 (full 0):
 garbage-first heap   total 997376K, used 446393K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 64 young (65536K), 63 survivors (64512K)
 Metaspace       used 239178K, committed 240768K, reserved 1261568K
  class space    used 31662K, committed 32448K, reserved 1048576K
}
Event: 2196.353 GC heap after
{Heap after GC invocations=111 (full 0):
 garbage-first heap   total 997376K, used 441888K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 239178K, committed 240768K, reserved 1261568K
  class space    used 31662K, committed 32448K, reserved 1048576K
}
Event: 2196.394 GC heap before
{Heap before GC invocations=111 (full 0):
 garbage-first heap   total 997376K, used 460320K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 4 survivors (4096K)
 Metaspace       used 239509K, committed 241088K, reserved 1261568K
  class space    used 31694K, committed 32448K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.003 Loaded shared library D:\Programs\Android Studio\jbr\bin\java.dll
Event: 0.231 Loaded shared library D:\Programs\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 2196.222 Thread 0x000002640f8ddc40 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000026468072b38 relative=0x0000000000000098
Event: 2196.222 Thread 0x000002640f8ddc40 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000026468072b38 method=org.jetbrains.org.objectweb.asm.AnnotationWriter.putAnnotations(Lorg/jetbrains/org/objectweb/asm/SymbolTable;Lorg/jetbrains/org/objectweb/asm/AnnotationWriter;Lorg/jetbrains
Event: 2196.222 Thread 0x000002640f8ddc40 DEOPT PACKING pc=0x0000026468072b38 sp=0x000000b7551fb670
Event: 2196.222 Thread 0x000002640f8ddc40 DEOPT UNPACKING pc=0x0000026465bb69a3 sp=0x000000b7551fb630 mode 2
Event: 2196.229 Thread 0x000002640f8ddc40 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000264669ee8f4 relative=0x0000000000001314
Event: 2196.229 Thread 0x000002640f8ddc40 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000264669ee8f4 method=org.jetbrains.org.objectweb.asm.ByteVector.enlarge(I)V @ 17 c2
Event: 2196.229 Thread 0x000002640f8ddc40 DEOPT PACKING pc=0x00000264669ee8f4 sp=0x000000b7551fb630
Event: 2196.229 Thread 0x000002640f8ddc40 DEOPT UNPACKING pc=0x0000026465bb69a3 sp=0x000000b7551fb508 mode 2
Event: 2196.236 Thread 0x000002640f8ddc40 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000026466748de0 relative=0x00000000000002c0
Event: 2196.236 Thread 0x000002640f8ddc40 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000026466748de0 method=org.jetbrains.org.objectweb.asm.SymbolTable.put(Lorg/jetbrains/org/objectweb/asm/SymbolTable$Entry;)Lorg/jetbrains/org/objectweb/asm/SymbolTable$Entry; @ 13 c2
Event: 2196.236 Thread 0x000002640f8ddc40 DEOPT PACKING pc=0x0000026466748de0 sp=0x000000b7551fb0a0
Event: 2196.236 Thread 0x000002640f8ddc40 DEOPT UNPACKING pc=0x0000026465bb69a3 sp=0x000000b7551fb020 mode 2
Event: 2196.270 Thread 0x000002640f8ddc40 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000026468078ca8 relative=0x0000000000000b48
Event: 2196.270 Thread 0x000002640f8ddc40 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000026468078ca8 method=org.jetbrains.org.objectweb.asm.SymbolTable.addConstantIntegerOrFloat(II)Lorg/jetbrains/org/objectweb/asm/Symbol; @ 33 c2
Event: 2196.270 Thread 0x000002640f8ddc40 DEOPT PACKING pc=0x0000026468078ca8 sp=0x000000b7551fb530
Event: 2196.270 Thread 0x000002640f8ddc40 DEOPT UNPACKING pc=0x0000026465bb69a3 sp=0x000000b7551fb430 mode 2
Event: 2196.276 Thread 0x0000026406d0c420 DEOPT PACKING pc=0x00000264629604cd sp=0x000000b7510fb700
Event: 2196.276 Thread 0x0000026406d0c420 DEOPT UNPACKING pc=0x0000026465bb7143 sp=0x000000b7510fab90 mode 0
Event: 2196.363 Thread 0x0000026406d0c420 DEOPT PACKING pc=0x00000264629604cd sp=0x000000b7510fb700
Event: 2196.363 Thread 0x0000026406d0c420 DEOPT UNPACKING pc=0x0000026465bb7143 sp=0x000000b7510fab90 mode 0

Classes unloaded (20 events):
Event: 2177.068 Thread 0x000002647639e380 Unloading class 0x0000000100f89000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor104'
Event: 2177.068 Thread 0x000002647639e380 Unloading class 0x0000000100f88c00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor103'
Event: 2177.068 Thread 0x000002647639e380 Unloading class 0x0000000100f81400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor97'
Event: 2177.068 Thread 0x000002647639e380 Unloading class 0x0000000100f81000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor96'
Event: 2177.068 Thread 0x000002647639e380 Unloading class 0x0000000100f38400 'jdk/internal/reflect/GeneratedConstructorAccessor97'
Event: 2177.068 Thread 0x000002647639e380 Unloading class 0x0000000100f38000 'jdk/internal/reflect/GeneratedConstructorAccessor96'
Event: 2177.068 Thread 0x000002647639e380 Unloading class 0x0000000100ef9400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor83'
Event: 2177.068 Thread 0x000002647639e380 Unloading class 0x0000000100ee1000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor77'
Event: 2177.068 Thread 0x000002647639e380 Unloading class 0x0000000100ee0000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor73'
Event: 2177.068 Thread 0x000002647639e380 Unloading class 0x0000000100edac00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor72'
Event: 2177.068 Thread 0x000002647639e380 Unloading class 0x0000000100eda800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor71'
Event: 2177.068 Thread 0x000002647639e380 Unloading class 0x0000000100eda400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor70'
Event: 2177.068 Thread 0x000002647639e380 Unloading class 0x00000001008cd400 'java/lang/invoke/LambdaForm$MH+0x00000001008cd400'
Event: 2177.068 Thread 0x000002647639e380 Unloading class 0x00000001008cd000 'java/lang/invoke/LambdaForm$MH+0x00000001008cd000'
Event: 2177.068 Thread 0x000002647639e380 Unloading class 0x00000001008cc800 'java/lang/invoke/LambdaForm$MH+0x00000001008cc800'
Event: 2177.068 Thread 0x000002647639e380 Unloading class 0x0000000100192800 'java/lang/invoke/LambdaForm$MH+0x0000000100192800'
Event: 2177.068 Thread 0x000002647639e380 Unloading class 0x0000000100192000 'java/lang/invoke/LambdaForm$MH+0x0000000100192000'
Event: 2177.068 Thread 0x000002647639e380 Unloading class 0x0000000100191c00 'java/lang/invoke/LambdaForm$MH+0x0000000100191c00'
Event: 2177.068 Thread 0x000002647639e380 Unloading class 0x0000000100191800 'java/lang/invoke/LambdaForm$MH+0x0000000100191800'
Event: 2177.068 Thread 0x000002647639e380 Unloading class 0x0000000100191400 'java/lang/invoke/LambdaForm$MH+0x0000000100191400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 2195.161 Thread 0x00000264000e77a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000afbeb808}> (0x00000000afbeb808) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2195.161 Thread 0x00000264000e77a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000afbec6d0}> (0x00000000afbec6d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2195.161 Thread 0x00000264000e77a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000afbec740}> (0x00000000afbec740) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2195.161 Thread 0x00000264000e77a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000afbecba0}> (0x00000000afbecba0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2195.161 Thread 0x00000264000e77a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000afbee988}> (0x00000000afbee988) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2195.161 Thread 0x00000264000e77a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000afbef820}> (0x00000000afbef820) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2195.161 Thread 0x00000264000e77a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000afbef890}> (0x00000000afbef890) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2195.161 Thread 0x00000264000e77a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000afbefc60}> (0x00000000afbefc60) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2195.161 Thread 0x00000264000e77a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000afae6a20}> (0x00000000afae6a20) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2195.163 Thread 0x00000264000e77a0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000afaf8100}: static Lcom/android/builder/internal/aapt/AaptOptions;.<clinit>()V> (0x00000000afaf8100) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 2195.163 Thread 0x00000264000e77a0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000af9f5540}: static Ljava/lang/Object;.<clinit>()V> (0x00000000af9f5540) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 2196.051 Thread 0x000002647e42da30 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a6029348}> (0x00000000a6029348) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2196.051 Thread 0x000002647e42da30 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a60293e8}> (0x00000000a60293e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2196.051 Thread 0x000002647e42da30 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a6029858}> (0x00000000a6029858) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2196.126 Thread 0x000002640f8dfdf0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a42bf850}> (0x00000000a42bf850) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2196.126 Thread 0x000002640f8dfdf0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a42bf8f0}> (0x00000000a42bf8f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2196.126 Thread 0x000002640f8dfdf0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a42bff60}> (0x00000000a42bff60) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2196.126 Thread 0x000002640921fb40 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a427e130}> (0x00000000a427e130) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2196.126 Thread 0x000002640921fb40 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a427e1d0}> (0x00000000a427e1d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2196.126 Thread 0x000002640921fb40 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a427e870}> (0x00000000a427e870) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]

VM Operations (20 events):
Event: 2194.831 Executing VM operation: G1Concurrent done
Event: 2195.036 Executing VM operation: HandshakeAllThreads
Event: 2195.036 Executing VM operation: HandshakeAllThreads done
Event: 2195.245 Executing VM operation: HandshakeAllThreads
Event: 2195.245 Executing VM operation: HandshakeAllThreads done
Event: 2195.373 Executing VM operation: ICBufferFull
Event: 2195.374 Executing VM operation: ICBufferFull done
Event: 2195.664 Executing VM operation: ICBufferFull
Event: 2195.665 Executing VM operation: ICBufferFull done
Event: 2196.126 Executing VM operation: ICBufferFull
Event: 2196.126 Executing VM operation: ICBufferFull done
Event: 2196.193 Executing VM operation: HandshakeAllThreads
Event: 2196.194 Executing VM operation: HandshakeAllThreads done
Event: 2196.269 Executing VM operation: HandshakeAllThreads
Event: 2196.270 Executing VM operation: HandshakeAllThreads done
Event: 2196.276 Executing VM operation: G1CollectForAllocation
Event: 2196.316 Executing VM operation: G1CollectForAllocation done
Event: 2196.324 Executing VM operation: G1CollectForAllocation
Event: 2196.353 Executing VM operation: G1CollectForAllocation done
Event: 2196.393 Executing VM operation: G1TryInitiateConcMark

Events (20 events):
Event: 2195.305 Thread 0x0000026476c88390 flushing nmethod 0x00000264614ab410
Event: 2195.309 Thread 0x0000026476c88390 flushing nmethod 0x000002646184bf90
Event: 2195.310 Thread 0x0000026476c88390 flushing nmethod 0x0000026461962590
Event: 2195.310 Thread 0x0000026476c88390 flushing nmethod 0x0000026461978910
Event: 2195.311 Thread 0x0000026476c88390 flushing nmethod 0x00000264619fe990
Event: 2195.312 Thread 0x0000026476c88390 flushing nmethod 0x0000026461b38910
Event: 2195.318 Thread 0x0000026476c88390 flushing nmethod 0x0000026462312c10
Event: 2195.319 Thread 0x0000026476c88390 flushing nmethod 0x00000264623ec890
Event: 2195.323 Thread 0x0000026476c88390 flushing nmethod 0x0000026462952290
Event: 2196.273 Thread 0x0000026476c88390 flushing nmethod 0x000002646666ef90
Event: 2196.275 Thread 0x0000026476c88390 flushing nmethod 0x0000026466aadc90
Event: 2196.317 Thread 0x0000026476c88390 flushing nmethod 0x0000026466ef4490
Event: 2196.321 Thread 0x0000026476c88390 flushing nmethod 0x0000026467619d10
Event: 2196.354 Thread 0x0000026476c88390 flushing nmethod 0x0000026467c8f710
Event: 2196.361 Thread 0x0000026476c88390 flushing nmethod 0x000002645eb7aa90
Event: 2196.387 Thread 0x0000026476c88390 flushing nmethod 0x0000026460750a90
Event: 2196.390 Thread 0x0000026476c88390 flushing nmethod 0x0000026460aaa110
Event: 2196.391 Thread 0x0000026476c88390 flushing nmethod 0x0000026460b65710
Event: 2196.393 Thread 0x0000026476c88390 flushing nmethod 0x0000026460d56510
Event: 2196.393 Thread 0x0000026476c88390 flushing nmethod 0x0000026460dc4090


Dynamic libraries:
0x00007ff66c9e0000 - 0x00007ff66c9ea000 	D:\Programs\Android Studio\jbr\bin\java.exe
0x00007ffb75a70000 - 0x00007ffb75c68000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffb73e70000 - 0x00007ffb73f2f000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffb737e0000 - 0x00007ffb73ab2000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffb731e0000 - 0x00007ffb732e0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffb543f0000 - 0x00007ffb54407000 	D:\Programs\Android Studio\jbr\bin\jli.dll
0x00007ffb6dd50000 - 0x00007ffb6dd6b000 	D:\Programs\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffb73cd0000 - 0x00007ffb73e6d000 	C:\WINDOWS\System32\USER32.dll
0x00007ffb73510000 - 0x00007ffb73532000 	C:\WINDOWS\System32\win32u.dll
0x00007ffb73b80000 - 0x00007ffb73bab000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffb62520000 - 0x00007ffb627ba000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ffb73570000 - 0x00007ffb7367f000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffb744e0000 - 0x00007ffb7457e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffb732e0000 - 0x00007ffb7337d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffb74580000 - 0x00007ffb745b2000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffb6ef30000 - 0x00007ffb6ef3c000 	D:\Programs\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffb5d440000 - 0x00007ffb5d4cd000 	D:\Programs\Android Studio\jbr\bin\msvcp140.dll
0x00007ffb23010000 - 0x00007ffb23c7e000 	D:\Programs\Android Studio\jbr\bin\server\jvm.dll
0x00007ffb73ac0000 - 0x00007ffb73b6e000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffb75930000 - 0x00007ffb759cc000 	C:\WINDOWS\System32\sechost.dll
0x00007ffb75300000 - 0x00007ffb75425000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffb67100000 - 0x00007ffb67127000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffb6e190000 - 0x00007ffb6e199000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffb6be80000 - 0x00007ffb6be8a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffb74d40000 - 0x00007ffb74dab000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffb71030000 - 0x00007ffb71042000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffb6dd80000 - 0x00007ffb6dd8a000 	D:\Programs\Android Studio\jbr\bin\jimage.dll
0x00007ffb69f50000 - 0x00007ffb6a134000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffb5d540000 - 0x00007ffb5d56c000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffb73430000 - 0x00007ffb734b2000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffb53ce0000 - 0x00007ffb53d05000 	D:\Programs\Android Studio\jbr\bin\java.dll
0x00007ffb6d1a0000 - 0x00007ffb6d1b8000 	D:\Programs\Android Studio\jbr\bin\zip.dll
0x00007ffb745c0000 - 0x00007ffb74d03000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffb71230000 - 0x00007ffb719c2000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffb73f30000 - 0x00007ffb74284000 	C:\WINDOWS\System32\combase.dll
0x00007ffb72b60000 - 0x00007ffb72b90000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffb75510000 - 0x00007ffb755bd000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffb74470000 - 0x00007ffb744c5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffb730b0000 - 0x00007ffb730cf000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffb58930000 - 0x00007ffb58949000 	D:\Programs\Android Studio\jbr\bin\net.dll
0x00007ffb69b30000 - 0x00007ffb69c3c000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffb72850000 - 0x00007ffb728ba000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffb548d0000 - 0x00007ffb548e6000 	D:\Programs\Android Studio\jbr\bin\nio.dll
0x00007ffb6dd70000 - 0x00007ffb6dd80000 	D:\Programs\Android Studio\jbr\bin\verify.dll
0x00007ffb5d4d0000 - 0x00007ffb5d4f7000 	C:\Users\Мадина\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007ffb5d2f0000 - 0x00007ffb5d434000 	C:\Users\Мадина\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007ffb6a620000 - 0x00007ffb6a629000 	D:\Programs\Android Studio\jbr\bin\management.dll
0x00007ffb571f0000 - 0x00007ffb571fb000 	D:\Programs\Android Studio\jbr\bin\management_ext.dll
0x00007ffb74d30000 - 0x00007ffb74d38000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffb72a50000 - 0x00007ffb72a68000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffb72170000 - 0x00007ffb721a4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffb73540000 - 0x00007ffb73567000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffb73030000 - 0x00007ffb7305e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffb72a40000 - 0x00007ffb72a4c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffb72540000 - 0x00007ffb7257b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffb73b70000 - 0x00007ffb73b78000 	C:\WINDOWS\System32\NSI.dll
0x00007ffb6bf80000 - 0x00007ffb6bf97000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffb6bf50000 - 0x00007ffb6bf6d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffb72580000 - 0x00007ffb7264a000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffb544f0000 - 0x00007ffb544f7000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffb69cd0000 - 0x00007ffb69cda000 	C:\Windows\System32\rasadhlp.dll
0x00007ffb684e0000 - 0x00007ffb68560000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffb6e1e0000 - 0x00007ffb6e1f7000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffb6e1c0000 - 0x00007ffb6e1db000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffb6d930000 - 0x00007ffb6d945000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffb6e730000 - 0x00007ffb6e74d000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ffb6e1a0000 - 0x00007ffb6e1b2000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffb72200000 - 0x00007ffb72233000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffb6cfa0000 - 0x00007ffb6cfbe000 	C:\Users\Мадина\AppData\Local\Temp\native-platform9965324710528609283dir\native-platform.dll
0x00007ffb5d2e0000 - 0x00007ffb5d2e7000 	D:\Programs\Android Studio\jbr\bin\rmi.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;D:\Programs\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e;D:\Programs\Android Studio\jbr\bin\server;C:\Users\Мадина\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64;C:\Users\Мадина\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64;C:\Users\Мадина\AppData\Local\Temp\native-platform9965324710528609283dir

VM Arguments:
